Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> q0
Rule 1     q0 -> IDENT q0l
Rule 2     q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
Rule 3     q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
Rule 4     q0 -> COMENT q12 COMENT q13
Rule 5     q0l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13
Rule 6     q0l -> ATRIB q9 FIM_SEN q13
Rule 7     q0l -> ATRIB q10 q11 q10 FIM_SEN q13
Rule 8     q13 -> IDENT q13l
Rule 9     q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
Rule 10    q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
Rule 11    q13 -> COMENT q12 COMENT q13
Rule 12    q13 -> <empty>
Rule 13    q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13
Rule 14    q13l -> ATRIB q9 FIM_SEN q13
Rule 15    q13l -> ATRIB q10 q11 q10 FIM_SEN q13
Rule 16    q13ll -> FIM_SEN q13
Rule 17    q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
Rule 18    q1 -> TIPO_INT
Rule 19    q1 -> TIPO_FL
Rule 20    q1 -> TIPO_STR
Rule 21    q1 -> TIPO_BOOL
Rule 22    q2 -> VAL_STR
Rule 23    q2 -> q6
Rule 24    q2 -> q7
Rule 25    q2 -> VAL_BOOL
Rule 26    q2 -> VAL_NULL
Rule 27    q3 -> q10
Rule 28    q3 -> VAL_BOOL
Rule 29    q3 -> VAL_NULL
Rule 30    q3 -> VAL_STR
Rule 31    q4 -> OP_AND
Rule 32    q4 -> OP_OR
Rule 33    q4 -> OP_IGUAL
Rule 34    q4 -> OP_DIF
Rule 35    q4 -> OP_MAIOR
Rule 36    q4 -> OP_MENOR
Rule 37    q4 -> OP_MAIOR_IG
Rule 38    q4 -> OP_MENOR_IG
Rule 39    q5 -> OP_NOT
Rule 40    q5 -> <empty>
Rule 41    q7 -> VAL_FL_P
Rule 42    q7 -> VAL_FL_N
Rule 43    q6 -> VAL_INT_P
Rule 44    q6 -> VAL_INT_N
Rule 45    q8 -> FIM_SEN q13
Rule 46    q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13
Rule 47    q9 -> q3
Rule 48    q9 -> q10 q11 q10
Rule 49    q10 -> IDENT
Rule 50    q10 -> q6
Rule 51    q10 -> q7
Rule 52    q11 -> OP_SOMA
Rule 53    q11 -> OP_SUB
Rule 54    q11 -> OP_MULT
Rule 55    q11 -> OP_DIV
Rule 56    q12 -> q1
Rule 57    q12 -> q2
Rule 58    q12 -> q3
Rule 59    q12 -> q4
Rule 60    q12 -> q5
Rule 61    q12 -> q8
Rule 62    q12 -> q11
Rule 63    q12 -> q13
Rule 64    q12 -> IDENT

Terminals, with rules where they appear

ATRIB                : 3 5 6 7 10 13 14 15
COMENT               : 4 4 11 11
DEC_TIPO             : 5 13
FIM_ESCOPO           : 2 3 9 10 17 46
FIM_EXP              : 2 3 9 10
FIM_SEN              : 3 5 6 7 10 13 14 15 16 17 45
IDENT                : 1 3 8 10 49 64
INIT_ESCOPO          : 2 3 9 10 17 46
INIT_EXP             : 2 3 9 10
LACO_FOR             : 3 10
OP_AND               : 31
OP_DIF               : 34
OP_DIV               : 55
OP_ELSE              : 17 46
OP_IF                : 2 9
OP_IGUAL             : 33
OP_MAIOR             : 35
OP_MAIOR_IG          : 37
OP_MENOR             : 36
OP_MENOR_IG          : 38
OP_MULT              : 54
OP_NOT               : 39
OP_OR                : 32
OP_SOMA              : 52
OP_SUB               : 53
OP_TO                : 3 10
TIPO_BOOL            : 21
TIPO_FL              : 19
TIPO_INT             : 18
TIPO_STR             : 20
VAL_BOOL             : 25 28
VAL_FL_N             : 42
VAL_FL_P             : 41
VAL_INT_N            : 44
VAL_INT_P            : 43
VAL_NULL             : 26 29
VAL_STR              : 22 30
error                : 

Nonterminals, with rules where they appear

q0                   : 0
q0l                  : 1
q1                   : 5 13 56
q10                  : 7 7 15 15 27 48 48
q11                  : 7 15 48 62
q12                  : 4 11
q13                  : 2 3 3 4 5 6 7 9 10 10 11 13 14 15 16 17 17 45 46 46 63
q13l                 : 8
q13ll                : 9
q2                   : 5 13 57
q3                   : 2 2 9 9 47 58
q4                   : 2 9 59
q5                   : 2 2 9 9 60
q6                   : 3 3 10 10 23 50
q7                   : 24 51
q8                   : 2 61
q9                   : 6 14

Parsing method: LALR

state 0

    (0) S' -> . q0
    (1) q0 -> . IDENT q0l
    (2) q0 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (3) q0 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (4) q0 -> . COMENT q12 COMENT q13

    IDENT           shift and go to state 2
    OP_IF           shift and go to state 3
    LACO_FOR        shift and go to state 4
    COMENT          shift and go to state 5

    q0                             shift and go to state 1

state 1

    (0) S' -> q0 .



state 2

    (1) q0 -> IDENT . q0l
    (5) q0l -> . DEC_TIPO q1 ATRIB q2 FIM_SEN q13
    (6) q0l -> . ATRIB q9 FIM_SEN q13
    (7) q0l -> . ATRIB q10 q11 q10 FIM_SEN q13

    DEC_TIPO        shift and go to state 7
    ATRIB           shift and go to state 8

    q0l                            shift and go to state 6

state 3

    (2) q0 -> OP_IF . INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8

    INIT_EXP        shift and go to state 9


state 4

    (3) q0 -> LACO_FOR . INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_EXP        shift and go to state 10


state 5

    (4) q0 -> COMENT . q12 COMENT q13
    (56) q12 -> . q1
    (57) q12 -> . q2
    (58) q12 -> . q3
    (59) q12 -> . q4
    (60) q12 -> . q5
    (61) q12 -> . q8
    (62) q12 -> . q11
    (63) q12 -> . q13
    (64) q12 -> . IDENT
    (18) q1 -> . TIPO_INT
    (19) q1 -> . TIPO_FL
    (20) q1 -> . TIPO_STR
    (21) q1 -> . TIPO_BOOL
    (22) q2 -> . VAL_STR
    (23) q2 -> . q6
    (24) q2 -> . q7
    (25) q2 -> . VAL_BOOL
    (26) q2 -> . VAL_NULL
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (31) q4 -> . OP_AND
    (32) q4 -> . OP_OR
    (33) q4 -> . OP_IGUAL
    (34) q4 -> . OP_DIF
    (35) q4 -> . OP_MAIOR
    (36) q4 -> . OP_MENOR
    (37) q4 -> . OP_MAIOR_IG
    (38) q4 -> . OP_MENOR_IG
    (39) q5 -> . OP_NOT
    (40) q5 -> .
    (45) q8 -> . FIM_SEN q13
    (46) q8 -> . OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13
    (52) q11 -> . OP_SOMA
    (53) q11 -> . OP_SUB
    (54) q11 -> . OP_MULT
    (55) q11 -> . OP_DIV
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7

  ! shift/reduce conflict for COMENT resolved as shift
  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 21
    TIPO_INT        shift and go to state 22
    TIPO_FL         shift and go to state 23
    TIPO_STR        shift and go to state 24
    TIPO_BOOL       shift and go to state 25
    VAL_STR         shift and go to state 26
    VAL_BOOL        shift and go to state 29
    VAL_NULL        shift and go to state 30
    OP_AND          shift and go to state 32
    OP_OR           shift and go to state 33
    OP_IGUAL        shift and go to state 34
    OP_DIF          shift and go to state 35
    OP_MAIOR        shift and go to state 36
    OP_MENOR        shift and go to state 37
    OP_MAIOR_IG     shift and go to state 38
    OP_MENOR_IG     shift and go to state 39
    OP_NOT          shift and go to state 40
    FIM_SEN         shift and go to state 41
    OP_ELSE         shift and go to state 42
    OP_SOMA         shift and go to state 43
    OP_SUB          shift and go to state 44
    OP_MULT         shift and go to state 45
    OP_DIV          shift and go to state 46
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

  ! COMENT          [ reduce using rule 40 (q5 -> .) ]
  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q12                            shift and go to state 12
    q13                            shift and go to state 13
    q1                             shift and go to state 14
    q2                             shift and go to state 15
    q3                             shift and go to state 16
    q4                             shift and go to state 17
    q5                             shift and go to state 18
    q8                             shift and go to state 19
    q11                            shift and go to state 20
    q6                             shift and go to state 27
    q7                             shift and go to state 28
    q10                            shift and go to state 31

state 6

    (1) q0 -> IDENT q0l .

    $end            reduce using rule 1 (q0 -> IDENT q0l .)


state 7

    (5) q0l -> DEC_TIPO . q1 ATRIB q2 FIM_SEN q13
    (18) q1 -> . TIPO_INT
    (19) q1 -> . TIPO_FL
    (20) q1 -> . TIPO_STR
    (21) q1 -> . TIPO_BOOL

    TIPO_INT        shift and go to state 22
    TIPO_FL         shift and go to state 23
    TIPO_STR        shift and go to state 24
    TIPO_BOOL       shift and go to state 25

    q1                             shift and go to state 53

state 8

    (6) q0l -> ATRIB . q9 FIM_SEN q13
    (7) q0l -> ATRIB . q10 q11 q10 FIM_SEN q13
    (47) q9 -> . q3
    (48) q9 -> . q10 q11 q10
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    IDENT           shift and go to state 57
    VAL_BOOL        shift and go to state 60
    VAL_NULL        shift and go to state 61
    VAL_STR         shift and go to state 62
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q9                             shift and go to state 54
    q10                            shift and go to state 55
    q3                             shift and go to state 56
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 9

    (2) q0 -> OP_IF INIT_EXP . q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (39) q5 -> . OP_NOT
    (40) q5 -> .

    OP_NOT          shift and go to state 40
    VAL_BOOL        reduce using rule 40 (q5 -> .)
    VAL_NULL        reduce using rule 40 (q5 -> .)
    VAL_STR         reduce using rule 40 (q5 -> .)
    IDENT           reduce using rule 40 (q5 -> .)
    VAL_INT_P       reduce using rule 40 (q5 -> .)
    VAL_INT_N       reduce using rule 40 (q5 -> .)
    VAL_FL_P        reduce using rule 40 (q5 -> .)
    VAL_FL_N        reduce using rule 40 (q5 -> .)

    q5                             shift and go to state 63

state 10

    (3) q0 -> LACO_FOR INIT_EXP . IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    IDENT           shift and go to state 64


state 11

    (11) q13 -> COMENT . q12 COMENT q13
    (56) q12 -> . q1
    (57) q12 -> . q2
    (58) q12 -> . q3
    (59) q12 -> . q4
    (60) q12 -> . q5
    (61) q12 -> . q8
    (62) q12 -> . q11
    (63) q12 -> . q13
    (64) q12 -> . IDENT
    (18) q1 -> . TIPO_INT
    (19) q1 -> . TIPO_FL
    (20) q1 -> . TIPO_STR
    (21) q1 -> . TIPO_BOOL
    (22) q2 -> . VAL_STR
    (23) q2 -> . q6
    (24) q2 -> . q7
    (25) q2 -> . VAL_BOOL
    (26) q2 -> . VAL_NULL
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (31) q4 -> . OP_AND
    (32) q4 -> . OP_OR
    (33) q4 -> . OP_IGUAL
    (34) q4 -> . OP_DIF
    (35) q4 -> . OP_MAIOR
    (36) q4 -> . OP_MENOR
    (37) q4 -> . OP_MAIOR_IG
    (38) q4 -> . OP_MENOR_IG
    (39) q5 -> . OP_NOT
    (40) q5 -> .
